iter	Passed	Remaining
0	200	378580
1	331	312986
2	415	261701
3	552	260642
4	628	237034
5	677	212706
6	909	244823
7	1005	23676388	1076	22510999	1214	228357110	1275	217951111	1382	216457112	1469	212281113	1557	208821114	1628	20371115	1813	212506116	1879	207220117	1977	205755118	2035	200509119	2080	194612220	2141	190672221	2186	185742222	2228	181013223	2274	176948224	2316	172912225	2356	169039226	2402	165883227	2447	162843
28	2492	160053
29	2538	157451
30	2579	154780
31	2629	152750
32	2690	151457
33	2729	149058
34	2778	147366
35	2820	145354
36	2861	143383
37	2906	141750
38	2947	139987
39	2987	138261
40	3024	136455
41	3064	134902442	3115	133873443	3158	132601444	3198	131206445	3239	129940446	3280	128698447	3319	127470448	3359	126272449	3401	125236550	3440	124115551	3480	123084552	3519	122056553	3557	121016554	3683	122962
55	3723	122019
56	3772	121391
57	3812	120497
58	3856	119752
59	3900	119038
60	3940	118201
61	4005	118156
62	4054	117633663	4194	119731664	4276	120138
65	4351	120332
66	4410	120070
67	4462	119642
68	4528	119577
69	4566	118788
70	4656	119363
71	4716	119148
72	4764	118666
73	4817	118280
74	4863	117765
75	4907	117208
76	4949	116610
77	5004	116325
78	5049	115820
79	5124	116007
80	5165	115432
81	5220	115175
82	5300	115460
83	5340	114880
84	5378	114271
85	5417	113714
86	5508	114224
87	5577	114266
88	5612	113642
89	5652	113110
90	5682	112408
91	5727	111992
92	5772	111610
93	5816	111195
94	5859	110770
95	5905	110423
96	5941	109890
97	5991	109614
98	6033	109206
99	6069	108702
100	6155	109093
101	6192	108608
102	6235	108236
103	6271	107763
104	6347	107966
105	6389	107588
106	6438	107342
107	6483	107037
108	6548	107064
109	6584	106603
110	6629	106308
111	6669	105940
112	6753	106257
113	6819	106294
114	6879	106250
115	6947	106314
116	7009	106280
117	7053	105978
118	7096	105665
119	7153	105566
120	7192	105211
121	7253	105179
122	7406	106456
123	7452	106196
124	7510	106106
125	7549	105755
126	7609	105693
127	7663	105558
128	7701	105197
129	7745	104918
130	7784	104581
131	7827	104302
132	7889	104290
133	7929	103974
134	7967	103639
135	8012	103393
136	8081	103466
137	8125	103219
138	8164	102906
139	8201	102576
140	8252	102426
141	8296	102183
142	8338	101933
143	8383	101704
144	8418	101366
145	8477	101322
146	8557	101530
147	8603	101320
148	8647	101098
149	8690	100866
150	8731	100618
151	8777	100421
152	8848	100508
153	8899	100382
154	8938	100110
155	8975	99818
156	9019	99611
157	9067	99457
158	9109	99228
159	9150	98998
160	9270	99614
161	9317	99448
162	9374	99384
163	9495	99991
164	9572	100138
165	9635	100130
166	9683	99970
167	9742	99918
168	9785	99704
169	9827	99484
170	9888	99462
171	9932	99265
172	9980	99107
173	10032	98996
174	10075	98795
175	10113	98547
176	10145	98249
177	10189	98058
178	10226	97811
179	10266	97584
180	10304	97356
181	10344	97140
182	10395	97027
183	10433	96795
184	10473	96585
185	10514	96387
186	10556	96194
187	10599	96012
188	10634	95769
189	10677	95595
190	10720	95420
191	10761	95229
192	10804	95055
193	10839	94820
194	10894	94751
195	10934	94558
196	10977	94393
197	11078	94729
198	11126	94599
199	11191	94625
200	11230	94423
201	11272	94253
202	11322	94146
203	11362	93966
204	11408	93828
205	11446	93628
206	11483	93425
207	11524	93246
208	11558	93022
209	11601	92866
210	11640	92683
211	11682	92524
212	11722	92349
213	11775	92276
214	11818	92130
215	11866	92019
216	11911	91891
217	11985	91981
218	12081	92240
219	12191	92600
220	12263	92671
221	12320	92622
222	12363	92475
223	12406	92326
224	12475	92371
225	12519	92233
226	12566	92115
227	12609	91970
228	12651	91820
229	12695	91685
230	12736	91526
231	12780	91394
232	12820	91228
233	12928	91551
234	12968	91384
235	13003	91186
236	13042	91023
237	13079	90842
238	13118	90680
239	13155	90499
240	13226	90552
241	13266	90397
242	13304	90231
243	13348	90102
244	13394	89985
245	13431	89817
246	13475	89690
247	13516	89545
248	13559	89415
249	13600	89270
250	13645	89160
251	13689	89035
252	13731	88902
253	13776	88785
254	13814	88631
255	13858	88512
256	13902	88393
257	13947	88278
258	13996	88195
259	14046	88116
260	14093	88014
261	14127	87839
262	14174	87740
263	14217	87619
264	14251	87444
265	14289	87297
266	14329	87158
267	14366	87003
268	14405	86863
269	14460	86817
270	14515	86774
271	14608	86954
272	14789	87652
273	14844	87604
274	14896	87535
275	14941	87426
276	14997	87384
277	15042	87278
278	15091	87196
279	15157	87210
280	15212	87160
281	15269	87123
282	15314	87018
283	15353	86874
284	15389	86718
285	15430	86595
286	15474	86485
287	15515	86356
288	15549	86194
289	15587	86053
290	15624	85907
291	15666	85791
292	15705	85654
293	15769	85657
294	15861	85813
295	15905	85705
296	15957	85642
297	15998	85523
298	16049	85451
299	16096	85367
300	16135	85232
301	16180	85136
302	16219	85004
303	16256	84865
304	16293	84725
305	16331	84593
306	16373	84478
307	16417	84379
308	16512	84540
309	16566	84491
310	16604	84356
311	16643	84233
312	16682	84106
313	16716	83957
314	16754	83827
315	16792	83696
316	16830	83568
317	16866	83429
318	16907	83319
319	16946	83197
320	16985	83076
321	17023	82948
322	17075	82894
323	17116	82781
324	17153	82654
325	17194	82543
326	17265	82580
327	17518	83478
328	17582	83475
329	17648	83481
330	17689	83369
331	17727	83244
332	17774	83159
333	17820	83072
334	17856	82937
335	17920	82937
336	17971	82873
337	18036	82872
338	18083	82789
339	18127	82692
340	18170	82594
341	18222	82533
342	18316	82665
343	18365	82590
344	18412	82509
345	18449	82382
346	18497	82304
347	18543	82218
348	18587	82126
349	18625	82003
350	18668	81906
351	18706	81787
352	18742	81659
353	18785	81563
354	18827	81463
355	18864	81340
356	18905	81237
357	18948	81140
358	18998	81073
359	19038	80967
360	19073	80839
361	19111	80722
362	19149	80608
363	19187	80494
364	19227	80387
365	19278	80326
366	19320	80230
367	19361	80130
368	19415	80081
369	19464	80014
370	19513	79947
371	19554	79846
372	19592	79737
373	19632	79631
374	19681	79566
375	19723	79471
376	19763	79370
377	19811	79297
378	19850	79193
379	19892	79098
380	19942	79038
381	20051	79209
382	20154	79353
383	20242	79440
384	20348	79596
385	20392	79509
386	20447	79467
387	20498	79405
388	20540	79310
389	20581	79211
390	20622	79116
391	20658	78997
392	20702	78910
393	20750	78842
394	20795	78760
395	20839	78673
396	20884	78591
397	20942	78561
398	20989	78486
399	21029	78387
400	21074	78308
401	21116	78216
402	21159	78128
403	21198	78024
404	21240	77933
405	21278	77828
406	21320	77739
407	21376	77697
408	21410	77581
409	21453	77493
410	21500	77421
411	21544	77340
412	21585	77248
413	21626	77154
414	21666	77059
415	21715	76997
416	21758	76913
417	21795	76806
418	21892	76909
419	21943	76855
420	21983	76759
421	22027	76677
422	22063	76569
423	22103	76475
424	22146	76393
425	22194	76327
426	22237	76243
427	22280	76161
428	22323	76078
429	22375	76025
430	22420	75948
431	22456	75843
432	22494	75745
433	22533	75647
434	22569	75544
435	22630	75522
436	22711	75565
437	22758	75497
438	22803	75423
439	22863	75396
440	22914	75343
441	22974	75316
442	23026	75264
443	23095	75267
444	23143	75201
445	23187	75124
446	23228	75038
447	23274	74966
448	23318	74887
449	23357	74796
450	23396	74703
451	23435	74610
452	23485	74551
453	23527	74468
454	23568	74384
455	23612	74306
456	23662	74249
457	23709	74182
458	23819	74313
459	23864	74239
460	23907	74160
461	23952	74086
462	23998	74018
463	24048	73960
464	24094	73890
465	24161	73882
466	24204	73805
467	24249	73734
468	24303	73688
469	24346	73607
470	24387	73526
471	24436	73464
472	24477	73379
473	24517	73294
474	24560	73216
475	24633	73228
476	24677	73153
477	24725	73089
478	24766	73006
479	24813	72941
480	24854	72857
481	24895	72775
482	24939	72701
483	24981	72623
484	25028	72556
485	25068	72473
486	25104	72376
487	25146	72297
488	25192	72229
489	25229	72137
490	25263	72034
491	25304	71953
492	25346	71873
493	25387	71794
494	25427	71710
495	25469	71632
496	25506	71541
497	25545	71456
498	25579	71356
499	25616	71266
500	25652	71171
501	25686	71072
502	25723	70982
503	25775	70933
504	25813	70846
505	25861	70786
506	25907	70720
507	25950	70649
508	25995	70580
509	26040	70514
510	26080	70431
511	26124	70362
512	26175	70311
513	26216	70232
514	26258	70157
515	26302	70089
516	26350	70030
517	26392	69956
518	26435	69884
519	26476	69806
520	26515	69724
521	26552	69636
522	26587	69543
523	26623	69454
524	26665	69380
525	26833	69635
526	26929	69699
527	27036	69793
528	27112	69805
529	27190	69823
530	27243	69775
531	27290	69715
532	27353	69691
533	27421	69683
534	27471	69628
535	27561	69675
536	27634	69678
537	27704	69673
538	27778	69678
539	27846	69667
540	27912	69652
541	27966	69607
542	28028	69580
543	28080	69530
544	28125	69461
545	28186	69432
546	28235	69374
547	28283	69316
548	28338	69271
549	28390	69220
550	28444	69176
551	28506	69148
552	28548	69075
553	28587	68992
554	28626	68910
555	28670	68839
556	28709	68757
557	28749	68678
558	28793	68609
559	28832	68529
560	28872	68450
561	28937	68430
562	28980	68359
563	29023	68286
564	29062	68206
565	29109	68144
566	29155	68080
567	29197	68006
568	29245	67948
569	29290	67882
570	29338	67823
571	29376	67741
572	29416	67663
573	29449	67570
574	29483	67479
575	29522	67400
576	29562	67321
577	29607	67256
578	29653	67193
579	29693	67116
580	29743	67063
581	29781	66981
582	29819	66902
583	29857	66822
584	29894	66737
585	29931	66656
586	29967	66572
587	30002	66484
588	30043	66412
589	30086	66342
590	30121	66258
591	30168	66196
592	30206	66117
593	30259	66070
594	30325	66054
595	30377	66004
596	30427	65951
597	30535	66025
598	30645	66099
599	30727	66115
600	30784	66076
601	30837	66029
602	30887	65976
603	30927	65899
604	30969	65829
605	31019	65775
606	31059	65700
607	31100	65627
608	31139	65551
609	31184	65487
610	31226	65416
611	31268	65347
612	31314	65285
613	31353	65208
614	31406	65161
615	31445	65085
616	31503	65049
617	31567	65025
618	31613	64963
619	31665	64913
620	31726	64882
621	31869	65019
622	31913	64954
623	31954	64881
624	31997	64814
625	32042	64750
626	32086	64684
627	32133	64625
628	32175	64555
629	32217	64485
630	32253	64404
631	32293	64331
632	32335	64263
633	32374	64186
634	32410	64107
635	32445	64024
636	32486	63953
637	32538	63903
638	32642	63956
639	32682	63884
640	32719	63806
641	32762	63739
642	32802	63665
643	32838	63586
644	32881	63520
645	32926	63457
646	32975	63402
647	33019	63338
648	33071	63289
649	33119	63233
650	33178	63197
651	33234	63156
652	33290	63114
653	33336	63054
654	33377	62983
655	33417	62912
656	33472	62869
657	33512	62798
658	33551	62724
659	33585	62642
660	33627	62574
661	33665	62498
662	33718	62453
663	33767	62399
664	33813	62339
665	33876	62310
666	33934	62273
667	33982	62215
668	34032	62164
669	34092	62128
670	34140	62073
671	34187	62015
672	34234	61958
673	34284	61905
674	34332	61850
675	34375	61783
676	34420	61722
677	34524	61767
678	34571	61710
679	34611	61639
680	34658	61581
681	34700	61513
682	34737	61438
683	34784	61381
684	34826	61315
685	34864	61241
686	34898	61161
687	34940	61094
688	34982	61028
689	35021	60957
690	35059	60884
691	35099	60815
692	35137	60742
693	35182	60682
694	35220	60610
695	35293	60597
696	35350	60558
697	35440	60573
698	35500	60539
699	35550	60486
700	35589	60416
701	35637	60360
702	35689	60311
703	35740	60262
704	35791	60210
705	35836	60150
706	35871	60074
707	35912	60007
708	35956	59943
709	35994	59871
710	36030	59797
711	36066	59722
712	36105	59652
713	36146	59586
714	36188	59520
715	36226	59449
716	36303	59442
717	36363	59407
718	36401	59336
719	36441	59268
720	36506	59241
721	36564	59201
722	36628	59172
723	36677	59120
724	36722	59059
725	36773	59010
726	36854	59008
727	36899	58948
728	36940	58881
729	37001	58847
730	37038	58774
731	37075	58703
732	37112	58630
733	37156	58570
734	37200	58509
735	37243	58446
736	37292	58392
737	37343	58342
738	37383	58275
739	37419	58202
740	37458	58133
741	37503	58075
742	37542	58006
743	37587	57948
744	37626	57879
745	37667	57813
746	37706	57745
747	37747	57680
748	37788	57616
749	37828	57550
750	37880	57502
751	37931	57451
752	37975	57391
753	38025	57340
754	38096	57321
755	38127	57241
756	38202	57228
757	38262	57191
758	38312	57140
759	38368	57097
760	38413	57040
761	38455	56976
762	38525	56955
763	38566	56890
764	38604	56821
765	38644	56756
766	38690	56698
767	38733	56637
768	38775	56574
769	38823	56520
770	38867	56461
771	38915	56406
772	38972	56367
773	39041	56342
774	39103	56308
775	39159	56267
776	39213	56220
777	39255	56158
778	39326	56137
779	39377	56087
780	39445	56062
781	39488	56001
782	39535	55946
783	39577	55882
784	39613	55812
785	39652	55745
786	39698	55688
787	39740	55626
788	39783	55565
789	39820	55496
790	39863	55436
791	39903	55370
792	39940	55302
793	39984	55243
794	40080	55256
795	40125	55197
796	40181	55155
797	40225	55095
798	40268	55035
799	40313	54977
800	40361	54923
801	40405	54865
802	40459	54819
803	40499	54754
804	40540	54692
805	40573	54618
806	40637	54586
807	40696	54547
808	40754	54506
809	40847	54513
810	40917	54489
811	40966	54437
812	41008	54375
813	41049	54312
814	41096	54257
815	41145	54205
816	41191	54149
817	41232	54086
818	41278	54030
819	41320	53968
820	41360	53904
821	41397	53836
822	41434	53769
823	41481	53713
824	41521	53650
825	41561	53587
826	41600	53522
827	41644	53463
828	41685	53401
829	41729	53343
830	41780	53294
831	41825	53237
832	41867	53176
833	41909	53115
834	41955	53059
835	41994	52994
836	42038	52937
837	42075	52870
838	42118	52811
839	42159	52749
840	42201	52689
841	42236	52619
842	42279	52561
843	42315	52493
844	42358	52433
845	42394	52366
846	42436	52306
847	42476	52243
848	42515	52180
849	42557	52119
850	42598	52059
851	42641	52000
852	42680	51936
853	42727	51883
854	42769	51823
855	42812	51765
856	42856	51707
857	42901	51652
858	42942	51591
859	42982	51528
860	43019	51463
861	43062	51405
862	43110	51353
863	43153	51294
864	43191	51230
865	43229	51166
866	43276	51113
867	43316	51051
868	43359	50993
869	43408	50942
870	43450	50884
871	43505	50839
872	43555	50789
873	43599	50732
874	43645	50678
875	43685	50617
876	43734	50566
877	43778	50509
878	43820	50450
879	43874	50406
880	43919	50350
881	43966	50296
882	44010	50241
883	44073	50205
884	44118	50150
885	44157	50088
886	44202	50033
887	44239	49968
888	44272	49899
889	44309	49836
890	44348	49773
891	44391	49716
892	44438	49664
893	44601	49740
894	44685	49728
895	44769	49715
896	44813	49659
897	44868	49615
898	44927	49574
899	44994	49543
900	45044	49493
901	45112	49463
902	45179	49432
903	45251	49406
904	45298	49352
905	45358	49313
906	45452	49311
907	45495	49253
908	45547	49205
909	45623	49183
910	45713	49175
911	45759	49120
912	45802	49062
913	45843	49003
914	45892	48951
915	45931	48889
916	45977	48835
917	46016	48773
918	46067	48724
919	46118	48674
920	46169	48625
921	46214	48570
922	46291	48548
923	46331	48487
924	46377	48432
925	46419	48374
926	46462	48317
927	46507	48261
928	46549	48203
929	46590	48143
930	46677	48131
931	46798	48153
932	46852	48108
933	46904	48059
934	46954	48009
935	46992	47946
936	47027	47880
937	47086	47839
938	47138	47790
939	47195	47747
940	47252	47704
941	47292	47643
942	47345	47596
943	47391	47542
944	47437	47487
945	47490	47439
946	47528	47377
947	47571	47320
948	47613	47262
949	47669	47217
950	47710	47158
951	47758	47105
952	47806	47053
953	47855	47002
954	47900	46947
955	47941	46888
956	47987	46834
957	48035	46782
958	48087	46733
959	48138	46684
960	48210	46655
961	48251	46596
962	48295	46539
963	48336	46481
964	48376	46421
965	48413	46359
966	48450	46296
967	48495	46240
968	48608	46250
