iter	Passed	Remaining
969	48652	46195
970	48696	46138
971	48773	46114
972	48814	46054
973	48853	45994
974	48903	45944
975	48940	45881
976	48981	45822
977	49021	45763
978	49074	45716
979	49120	45661
980	49168	45610
981	49224	45564
982	49291	45530
983	49339	45479
984	49386	45425
985	49432	45371
986	49467	45307
987	49513	45253
988	49595	45232
989	49636	45173
990	49685	45122
991	49741	45078
992	49790	45027
993	49843	44979
994	49885	44921
995	49932	44869
996	49976	44813
997	50031	44767
998	50069	44706
999	50114	44652
1000	50156	44594
1001	50193	44532
1002	50244	44483
1003	50319	44455
1004	50397	44429
1005	50441	44374
1006	50549	44374
1007	50596	44321
1008	50641	44267
1009	50686	44212
1010	50731	44157
1011	50765	44094
1012	50804	44034
1013	50869	43996
1014	50925	43951
1015	50983	43908
1016	51042	43865
1017	51087	43810
1018	51202	43816
1019	51285	43793
1020	51432	43825
1021	51482	43775
1022	51521	43714
1023	51558	43653
1024	51606	43601
1025	51642	43538
1026	51683	43480
1027	51717	43416
1028	51761	43361
1029	51802	43302
1030	51844	43245
1031	51883	43186
1032	51917	43122
1033	51965	43070
1034	52006	43011
1035	52056	42961
1036	52114	42918
1037	52194	42892
1038	52339	42919
1039	52391	42870
1040	52433	42813
1041	52478	42758
1042	52571	42742
1043	52635	42703
1044	52695	42660
1045	52741	42606
1046	52836	42592
1047	52904	42556
1048	52988	42532
1049	53059	42498
1050	53121	42456
1051	53205	42433
1052	53251	42378
1053	53305	42330
1054	53359	42282
1055	53433	42250
1056	53468	42188
1057	53507	42127
1058	53550	42071
1059	53603	42022
1060	53668	41983
1061	53706	41923
1062	53749	41867
1063	53791	41809
1064	53833	41752
1065	53871	41692
1066	53936	41652
1067	53984	41600
1068	54042	41555
1069	54145	41545
1070	54194	41493
1071	54247	41444
1072	54289	41387
1073	54356	41349
1074	54396	41290
1075	54438	41233
1076	54476	41173
1077	54518	41116
1078	54571	41067
1079	54614	41011
1080	54661	40958
1081	54707	40904
1082	54756	40852
1083	54805	40801
1084	54849	40745
1085	54901	40695
1086	54943	40639
1087	54990	40586
1088	55043	40536
1089	55088	40482
1090	55139	40431
1091	55182	40375
1092	55234	40326
1093	55303	40289
1094	55370	40251
1095	55419	40199
1096	55517	40182
1097	55560	40127
1098	55607	40073
1099	55646	40014
1100	55698	39965
1101	55740	39908
1102	55802	39866
1103	55844	39809
1104	55882	39749
1105	55982	39734
1106	56024	39677
1107	56060	39617
1108	56103	39561
1109	56144	39503
1110	56188	39448
1111	56231	39392
1112	56295	39351
1113	56353	39305
1114	56420	39266
1115	56511	39244
1116	56582	39207
1117	56649	39168
1118	56746	39149
1119	56786	39091
1120	56829	39035
1121	56874	38980
1122	56912	38921
1123	56953	38864
1124	56999	38810
1125	57037	38750
1126	57094	38704
1127	57135	38647
1128	57177	38591
1129	57214	38531
1130	57264	38479
1131	57368	38465
1132	57493	38464
1133	57556	38422
1134	57603	38368
1135	57652	38316
1136	57786	38321
1137	57831	38266
1138	57883	38216
1139	57941	38170
1140	57988	38116
1141	58048	38071
1142	58163	38063
1143	58218	38014
1144	58267	37962
1145	58306	37904
1146	58351	37849
1147	58390	37790
1148	58441	37740
1149	58484	37684
1150	58553	37645
1151	58595	37588
1152	58640	37534
1153	58680	37476
1154	58721	37419
1155	58762	37362
1156	58803	37304
1157	58837	37243
1158	58875	37184
1159	58915	37126
1160	58951	37067
1161	58987	37006
1162	59032	36952
1163	59073	36895
1164	59110	36836
1165	59150	36778
1166	59190	36721
1167	59229	36663
1168	59268	36605
1169	59316	36552
1170	59356	36495
1171	59392	36436
1172	59495	36417
1173	59533	36359
1174	59571	36300
1175	59614	36244
1176	59654	36188
1177	59696	36132
1178	59729	36071
1179	59773	36016
1180	59828	35967
1181	59883	35920
1182	59932	35868
1183	59976	35813
1184	60016	35756
1185	60070	35708
1186	60114	35653
1187	60158	35598
1188	60197	35541
1189	60264	35500
1190	60313	35448
1191	60352	35391
1192	60398	35338
1193	60437	35280
1194	60520	35248
1195	60561	35192
1196	60609	35140
1197	60650	35084
1198	60697	35031
1199	60741	34977
1200	60799	34930
1201	60838	34873
1202	60882	34818
1203	60921	34761
1204	60994	34723
1205	61036	34668
1206	61078	34613
1207	61118	34556
1208	61157	34499
1209	61197	34442
1210	61249	34392
1211	61321	34354
1212	61379	34307
1213	61423	34253
1214	61464	34197
1215	61508	34143
1216	61545	34085
1217	61586	34029
1218	61625	33972
1219	61667	33917
1220	61705	33859
1221	61747	33804
1222	61788	33748
1223	61832	33694
1224	61874	33639
1225	61912	33582
1226	61953	33526
1227	61994	33470
1228	62037	33416
1229	62076	33359
1230	62113	33301
1231	62158	33248
1232	62232	33211
1233	62273	33155
1234	62317	33101
1235	62383	33059
1236	62435	33009
1237	62487	32959
1238	62571	32926
1239	62622	32876
1240	62673	32826
1241	62722	32775
1242	62766	32721
1243	62814	32669
1244	62853	32613
1245	62898	32559
1246	62938	32503
1247	62979	32448
1248	63019	32392
1249	63075	32344
1250	63126	32294
1251	63179	32245
1252	63280	32220
1253	63328	32169
1254	63379	32119
1255	63425	32066
1256	63478	32017
1257	63526	31965
1258	63568	31910
1259	63613	31857
1260	63655	31802
1261	63696	31747
1262	63734	31690
1263	63779	31637
1264	63818	31581
1265	63858	31525
1266	63904	31473
1267	63947	31419
1268	63983	31361
1269	64019	31303
1270	64063	31250
1271	64104	31195
1272	64149	31142
1273	64192	31088
1274	64228	31031
1275	64267	30975
1276	64304	30918
1277	64343	30862
1278	64387	30809
1279	64428	30754
1280	64464	30697
1281	64501	30640
1282	64540	30584
1283	64589	30534
1284	64631	30479
1285	64675	30426
1286	64711	30369
1287	64746	30312
1288	64787	30257
1289	64837	30207
1290	64932	30177
1291	64997	30134
1292	65065	30092
1293	65111	30040
1294	65157	29987
1295	65204	29935
1296	65249	29882
1297	65292	29829
1298	65335	29775
1299	65376	29721
1300	65421	29668
1301	65465	29615
1302	65505	29560
1303	65560	29512
1304	65637	29473
1305	65690	29424
1306	65744	29376
1307	65798	29327
1308	65861	29283
1309	65901	29228
1310	65947	29175
1311	65988	29121
1312	66035	29069
1313	66073	29014
1314	66111	28958
1315	66158	28906
1316	66196	28850
1317	66229	28793
1318	66267	28737
1319	66305	28682
1320	66347	28628
1321	66383	28571
1322	66428	28519
1323	66464	28463
1324	66504	28408
1325	66547	28355
1326	66589	28301
1327	66637	28250
1328	66675	28195
1329	66720	28142
1330	66806	28107
1331	66857	28057
1332	66895	28002
1333	66939	27950
1334	66979	27895
1335	67026	27844
1336	67066	27789
1337	67105	27735
1338	67141	27678
1339	67182	27624
1340	67216	27568
1341	67281	27524
1342	67329	27473
1343	67432	27444
1344	67574	27431
1345	67644	27389
1346	67693	27338
1347	67735	27284
1348	67775	27230
1349	67815	27176
1350	67859	27123
1351	67905	27071
1352	67941	27015
1353	67996	26967
1354	68035	26913
1355	68099	26868
1356	68149	26817
1357	68195	26765
1358	68235	26711
1359	68279	26659
1360	68328	26608
1361	68377	26557
1362	68427	26507
1363	68473	26455
1364	68516	26402
1365	68559	26349
1366	68603	26297
1367	68685	26259
1368	68753	26215
1369	68796	26162
1370	68839	26109
1371	68881	26056
1372	68928	26004
1373	68977	25954
1374	69021	25901
1375	69060	25847
1376	69104	25795
1377	69146	25741
1378	69182	25686
1379	69221	25631
1380	69258	25577
1381	69296	25522
1382	69329	25466
1383	69363	25409
1384	69399	25354
1385	69443	25302
1386	69480	25247
1387	69516	25192
1388	69552	25137
1389	69592	25083
1390	69634	25030
1391	69674	24976
1392	69712	24922
1393	69752	24868
1394	69789	24814
1395	69826	24759
1396	69865	24705
1397	69914	24655
1398	69957	24602
1399	70021	24557
1400	70084	24511
1401	70144	24465
1402	70191	24414
1403	70237	24363
1404	70273	24308
1405	70329	24260
1406	70383	24211
1407	70421	24157
1408	70518	24123
1409	70574	24075
1410	70620	24023
1411	70680	23977
1412	70752	23934
1413	70801	23884
1414	70884	23845
1415	70939	23796
1416	70981	23743
1417	71022	23690
1418	71058	23636
1419	71093	23581
1420	71133	23527
1421	71169	23472
1422	71205	23418
1423	71247	23365
1424	71286	23311
1425	71326	23258
1426	71369	23206
1427	71402	23150
1428	71439	23096
1429	71470	23040
1430	71507	22986
1431	71539	22930
1432	71567	22873
1433	71595	22816
1434	71629	22761
1435	71665	22707
1436	71699	22652
1437	71746	22601
1438	71776	22545
1439	71810	22490
1440	71840	22434
1441	71878	22381
1442	71911	22325
1443	71941	22270
1444	71978	22216
1445	72009	22160
1446	72043	22106
1447	72078	22051
1448	72122	22000
1449	72163	21947
1450	72194	21892
1451	72231	21838
1452	72257	21781
1453	72287	21726
1454	72317	21670
1455	72420	21636
1456	72454	21582
1457	72501	21531
1458	72548	21481
1459	72586	21427
1460	72628	21375
1461	72674	21325
1462	72731	21277
1463	72765	21223
1464	72821	21175
1465	72867	21124
1466	72944	21082
1467	73020	21040
1468	73065	20989
1469	73122	20941
1470	73156	20887
1471	73188	20832
1472	73226	20779
1473	73266	20727
1474	73295	20671
1475	73332	20618
1476	73360	20562
1477	73388	20507
1478	73418	20452
1479	73449	20397
1480	73479	20342
1481	73507	20286
1482	73538	20231
1483	73568	20176
1484	73627	20129
1485	73666	20077
1486	73693	20021
1487	73717	19965
1488	73743	19909
1489	73773	19854
1490	73802	19799
1491	73830	19744
1492	73858	19689
1493	73884	19633
1494	73910	19577
1495	73937	19522
1496	73963	19466
1497	73990	19411
1498	74022	19357
1499	74048	19301
1500	74075	19246
1501	74103	19191
1502	74133	19137
1503	74163	19083
1504	74190	19028
1505	74219	18973
1506	74249	18919
1507	74288	18867
1508	74318	18813
1509	74348	18759
1510	74374	18704
1511	74402	18649
1512	74428	18594
1513	74509	18553
1514	74534	18498
1515	74563	18444
1516	74592	18389
1517	74616	18334
1518	74641	18279
1519	74670	18225
1520	74698	18171
1521	74726	18116
1522	74754	18062
1523	74782	18008
1524	74809	17954
1525	74833	17899
1526	74858	17844
1527	74883	17789
1528	74908	17734
1529	74932	17680
1530	74955	17625
1531	74980	17570
1532	75004	17515
1533	75027	17460
1534	75052	17406
1535	75076	17351
1536	75106	17298
1537	75134	17244
1538	75196	17198
1539	75225	17145
1540	75252	17091
1541	75277	17037
1542	75304	16983
1543	75334	16930
1544	75367	16878
1545	75399	16825
1546	75449	16777
1547	75479	16724
1548	75512	16672
1549	75550	16621
1550	75577	16567
1551	75601	16513
1552	75634	16461
1553	75660	16407
1554	75698	16356
1555	75733	16305
1556	75756	16250
1557	75781	16197
1558	75805	16143
1559	75827	16088
1560	75849	16034
1561	75878	15982
1562	75902	15928
1563	75924	15874
1564	75949	15820
1565	75974	15767
1566	76002	15714
1567	76027	15661
1568	76049	15607
1569	76073	15553
1570	76100	15501
1571	76125	15447
1572	76147	15394
1573	76172	15340
1574	76197	15287
1575	76221	15234
1576	76251	15182
1577	76273	15129
1578	76297	15075
1579	76317	15022
1580	76340	14968
1581	76366	14916
1582	76390	14863
1583	76413	14810
1584	76471	14763
1585	76506	14712
1586	76528	14659
1587	76553	14606
1588	76575	14553
1589	76599	14500
1590	76622	14447
1591	76647	14395
1592	76670	14342
1593	76696	14290
1594	76718	14237
1595	76740	14184
1596	76764	14131
1597	76787	14079
1598	76810	14026
1599	76832	13973
1600	76856	13921
1601	76879	13869
1602	76905	13817
1603	76928	13764
1604	76965	13714
1605	76990	13662
1606	77017	13610
1607	77041	13558
1608	77067	13507
1609	77094	13455
1610	77122	13404
1611	77150	13352
1612	77176	13301
1613	77199	13249
1614	77223	13197
1615	77247	13145
1616	77269	13093
1617	77294	13041
1618	77320	12990
1619	77348	12939
1620	77373	12887
1621	77396	12835
1622	77421	12784
1623	77450	12733
1624	77481	12683
1625	77510	12632
1626	77542	12582
1627	77569	12531
1628	77599	12480
1629	77633	12430
1630	77668	12381
1631	77694	12330
1632	77719	12279
1633	77741	12227
1634	77781	12178
1635	77811	12128
1636	77840	12077
1637	77876	12028
1638	77904	11978
1639	77929	11927
1640	77959	11876
1641	77988	11826
1642	78017	11776
1643	78048	11726
1644	78073	11675
1645	78109	11626
1646	78142	11576
1647	78184	11528
1648	78218	11478
1649	78254	11429
1650	78296	11381
1651	78376	11338
1652	78398	11287
1653	78422	11237
1654	78449	11186
1655	78471	11135
1656	78494	11084
1657	78519	11034
1658	78542	10983
1659	78565	10932
1660	78588	10882
1661	78613	10831
1662	78642	10782
1663	78665	10731
1664	78690	10681
1665	78713	10630
1666	78735	10579
1667	78758	10529
1668	78781	10479
1669	78803	10428
1670	78827	10378
1671	78850	10327
1672	78874	10277
1673	78898	10227
1674	78929	10178
1675	78955	10128
1676	78979	10078
1677	79002	10028
1678	79025	9978
1679	79049	9928
1680	79072	9878
1681	79098	9828
1682	79125	9779
1683	79149	9729
1684	79175	9679
1685	79198	9629
1686	79219	9579
1687	79242	9529
1688	79265	9479
1689	79287	9430
1690	79308	9380
1691	79331	9330
1692	79354	9280
1693	79377	9231
1694	79402	9181
1695	79425	9132
1696	79448	9082
1697	79474	9033
1698	79497	8983
1699	79522	8934
1700	79545	8885
1701	79568	8835
1702	79602	8787
1703	79627	8738
1704	79651	8689
1705	79673	8639
1706	79700	8590
1707	79726	8542
1708	79752	8493
1709	79774	8444
1710	79801	8395
1711	79827	8346
1712	79851	8297
1713	79882	8249
1714	79911	8200
1715	79939	8152
1716	79963	8103
1717	79993	8055
1718	80022	8006
1719	80049	7958
1720	80076	7909
1721	80106	7861
1722	80144	7814
1723	80174	7766
1724	80196	7717
1725	80222	7669
1726	80252	7620
1727	80280	7572
1728	80359	7529
1729	80388	7481
1730	80414	7432
1731	80440	7384
1732	80475	7337
1733	80503	7288
1734	80528	7240
1735	80560	7192
1736	80587	7144
1737	80612	7096
1738	80634	7047
1739	80657	6999
1740	80679	6951
1741	80703	6902
1742	80727	6854
1743	80749	6806
1744	80773	6758
1745	80799	6710
1746	80823	6662
1747	80848	6613
1748	80876	6566
1749	80901	6518
1750	80924	6470
1751	80950	6422
1752	80976	6374
1753	81001	6326
1754	81025	6278
1755	81047	6230
1756	81071	6183
1757	81094	6135
1758	81118	6087
1759	81142	6039
1760	81169	5992
1761	81191	5944
1762	81215	5896
1763	81239	5848
1764	81262	5801
1765	81286	5753
1766	81312	5706
1767	81335	5658
1768	81363	5611
1769	81386	5563
1770	81409	5516
1771	81433	5468
1772	81456	5421
1773	81477	5373
1774	81498	5326
1775	81527	5279
1776	81550	5231
1777	81575	5184
1778	81600	5137
1779	81624	5090
1780	81645	5042
1781	81669	4995
1782	81693	4948
1783	81717	4901
1784	81740	4854
1785	81767	4807
1786	81790	4760
1787	81824	4713
1788	81851	4666
1789	81877	4619
1790	81903	4573
1791	81931	4526
1792	81961	4479
1793	81988	4433
1794	82013	4386
1795	82042	4339
1796	82067	4292
1797	82128	4248
1798	82162	4201
1799	82194	4155
1800	82224	4108
1801	82250	4062
1802	82322	4017
1803	82355	3971
1804	82386	3925
1805	82420	3879
1806	82455	3833
1807	82486	3786
1808	82521	3740
1809	82551	3694
1810	82577	3647
1811	82608	3601
1812	82636	3555
1813	82663	3508
1814	82695	3462
1815	82730	3416
1816	82763	3370
1817	82797	3324
1818	82831	3278
1819	82860	3232
1820	82891	3186
1821	82920	3140
1822	82944	3093
1823	82971	3047
1824	82993	3001
1825	83021	2955
1826	83049	2909
1827	83078	2863
1828	83107	2817
1829	83132	2771
1830	83157	2724
1831	83182	2678
1832	83209	2632
1833	83231	2586
1834	83257	2540
1835	83279	2494
1836	83303	2448
1837	83325	2402
1838	83350	2356
1839	83376	2310
1840	83399	2265
1841	83424	2219
1842	83448	2173
1843	83472	2127
1844	83496	2081
1845	83516	2035
1846	83541	1990
1847	83566	1944
1848	83589	1898
1849	83621	1853
1850	83646	1807
1851	83672	1762
1852	83698	1716
1853	83725	1670
1854	83749	1625
1855	83776	1579
1856	83801	1534
1857	83826	1488
1858	83856	1443
1859	83878	1397
1860	83906	1352
1861	83930	1307
1862	83955	1261
1863	83978	1216
1864	84002	1171
1865	84028	1125
1866	84055	1080
1867	84131	1035
1868	84154	990
1869	84176	945
1870	84200	900
1871	84226	854
1872	84243	809
1873	84260	764
1874	84278	719
1875	84297	674
1876	84315	628
1877	84331	583
1878	84356	538
1879	84375	493
1880	84394	448
1881	84426	403
1882	84446	358
1883	84464	313
1884	84481	268
1885	84498	224
1886	84515	179
1887	84535	134
1888	84553	89
1889	84567	44
1890	84581	0
